,X,Y,Z
0.0,0.0,0.0,0.0
0.1,-5.7828773140508265e-08,-2.874417735626166e-07,-2.0781877439645045e-07
0.2,-1.2836706210295274e-07,-3.82505396919028e-07,-8.250203492320686e-07
0.30000000000000004,-1.1013596481743921e-07,-3.3543961528368576e-07,-9.455148638486602e-07
0.4,-1.3701438202826236e-07,-1.0529195310768044e-07,-9.185769080564423e-07
0.5,-1.6550713628825393e-07,-5.760208581431323e-07,-1.1525355015567178e-06
0.6000000000000001,-1.7288682275493947e-07,-3.758951471533467e-07,-1.8419502845482408e-06
0.7000000000000001,-4.534274849141714e-07,-3.0426634510519174e-07,-1.913035666020253e-06
0.8,-1.962671848629154e-07,-3.675343781845335e-07,-1.778161950895485e-06
0.9,2.5693165931509334e-07,2.1869394540093984e-07,-2.6985846927358944e-06
1.0,9.405068635211185e-07,-2.46594143131347e-07,-2.733793507937785e-06
1.1,1.2947793754975483e-06,-7.385211890065428e-07,-1.7566696540865965e-06
1.2000000000000002,1.311020223167236e-06,-1.194189361126004e-06,-1.5089208405927114e-06
1.3,1.8595323954514423e-06,-1.261282196656612e-06,-9.579051098764199e-07
1.4000000000000001,2.5005479141435035e-06,-1.886629133334785e-06,-7.41424808162732e-07
1.5,2.6820421569090086e-06,-1.974643149522356e-06,-1.7736778272452298e-07
1.6,2.651524316916324e-06,-2.0214582016327822e-06,3.0817009814397e-07
1.7000000000000002,2.714465775380903e-06,-1.5618217204486833e-06,7.445640675924368e-07
1.8,2.2031371531534338e-06,-1.2773125686013916e-06,-8.019330482516886e-08
1.9000000000000001,2.058277169018432e-06,-1.7201926141592409e-06,-1.2401574802134018e-07
2.0,2.5167211668083493e-06,-1.3156514368958102e-06,6.101002658704927e-07
2.1,2.828329113470192e-06,-4.5434280835600445e-07,4.2507849632221016e-07
2.2,2.6126505721223626e-06,6.392365559456728e-07,2.5120428635862275e-07
2.3000000000000003,2.2642715119192774e-06,1.2805408685662787e-06,5.021987332675891e-07
2.4000000000000004,2.6377934318352354e-06,1.1158954955745776e-06,1.4734738345156882e-08
2.5,2.757982325928508e-06,3.757700779091452e-07,-2.6511948611750345e-08
2.6,2.7026226088840856e-06,-9.597721700394803e-08,4.9586709917461496e-08
2.7,2.374915715565278e-06,-2.4901072125642853e-07,4.004471900000704e-07
2.8000000000000003,2.039476437983086e-06,-4.318307508199163e-08,-2.04513798519309e-07
2.9000000000000004,1.7281196419476715e-06,1.2069849436858774e-07,-7.605851913797236e-07
3.0,1.9979644407169456e-06,-8.740724953153659e-08,-4.3947347217032276e-07
3.1,2.4705544455982013e-06,2.458984851283694e-07,-1.048213581960432e-06
3.2,2.5258027427593824e-06,5.373795907381058e-07,-1.5886190974993251e-06
3.3000000000000003,1.8940131042567119e-06,1.3668659997223685e-06,-2.4169986814342387e-06
3.4000000000000004,2.6886834262674693e-06,1.227341100008123e-06,-1.7676759749130368e-06
3.5,3.1489432119953105e-06,1.064322442248234e-06,-7.311794528565226e-07
3.6,3.1908235605875947e-06,7.239848003667428e-07,-2.632050157604874e-07
3.7,3.176776236336446e-06,1.579348622958986e-06,-9.803038608145308e-08
3.8000000000000003,3.305329978765967e-06,1.9263267335685776e-06,1.0009977277950682e-07
3.9000000000000004,3.1502595173071453e-06,1.9993894995374394e-06,-2.317977102612934e-08
4.0,2.670797955378319e-06,2.151658572507965e-06,-1.139125870535823e-07
4.1000000000000005,2.4585735027532137e-06,2.245674359737897e-06,2.964055320629532e-07
4.2,2.4091078362060886e-06,1.9496454704687615e-06,8.180121340794693e-07
4.3,2.2916015539112243e-06,2.4879177567909835e-06,1.6358940591331413e-06
4.4,2.6321580365738832e-06,2.6656934580030946e-06,1.4370249330746303e-06
4.5,2.562985789647294e-06,3.4575489255248037e-06,1.4730716106286148e-06
4.6000000000000005,2.466009200326915e-06,3.3018856518982715e-06,1.2773202004831409e-06
4.7,2.3269774223835915e-06,3.0159066752944947e-06,1.554019337500106e-06
4.800000000000001,2.421537142028745e-06,3.5840276693966437e-06,1.353169014667592e-06
4.9,2.069884548474025e-06,3.900639104412654e-06,1.226358909220926e-06
5.0,2.063220748998058e-06,3.823474214353871e-06,8.312178305169231e-07
5.1000000000000005,2.304917984068085e-06,3.637684799878239e-06,2.970027312700803e-07
5.2,3.0085633663061793e-06,3.4630088209040954e-06,-1.4095792410197075e-08
5.300000000000001,3.7056124671442363e-06,3.533179877455172e-06,5.872124265618286e-08
5.4,3.761497300199846e-06,2.9165465645224197e-06,-6.465291799734562e-07
5.5,3.2487036900099674e-06,2.8183885990254913e-06,-5.266895099982731e-07
5.6000000000000005,3.3932987769651894e-06,2.962089786440092e-06,-4.183166176093988e-07
5.7,3.5515900420640405e-06,2.9500610055887076e-06,2.3099236719784354e-07
5.800000000000001,3.7900358525729472e-06,3.6992592088038247e-06,1.0998032285144028e-06
5.9,3.454604263024361e-06,4.160545527261209e-06,8.737394593152815e-07
6.0,3.5131788486059483e-06,4.486805759700352e-06,3.329969187762396e-07
6.1000000000000005,3.3782796862252495e-06,4.5890625400960034e-06,-1.7497732590071338e-07
6.2,3.41947435274935e-06,4.444185663461042e-06,4.895997501715718e-07
6.300000000000001,3.404198441269516e-06,4.479342323804115e-06,6.632981264462058e-07
6.4,3.7591101397865393e-06,5.001267674681043e-06,3.5836689073058677e-07
6.5,4.270349856679859e-06,5.023276256720594e-06,3.5852230519375133e-07
6.6000000000000005,4.3992948421678465e-06,4.736896798722011e-06,2.7986726638655853e-07
6.7,3.991982410126316e-06,5.182490673624969e-06,1.618134875401448e-07
6.800000000000001,3.791845206177993e-06,5.032385474836166e-06,-1.085045752121561e-07
6.9,3.8531757250387456e-06,5.621488812350535e-06,5.779122091866362e-07
7.0,4.321055700840347e-06,6.115172569210323e-06,7.354253472057218e-07
7.1000000000000005,4.750770795311052e-06,6.183567803284392e-06,1.0781140035044517e-06
7.2,4.777866765409783e-06,6.850053791141107e-06,1.05464231242428e-06
7.300000000000001,5.730290226999017e-06,7.0717370270699735e-06,8.693240627285122e-07
7.4,5.912880273725209e-06,6.970810270847351e-06,5.104057652932403e-07
7.5,6.02683264262254e-06,6.8124577081517535e-06,1.8668827688037246e-07
7.6000000000000005,6.637958260261689e-06,6.511120268880657e-06,5.660325968347971e-08
7.7,7.397333450817364e-06,5.9686183650568574e-06,-2.2040540862866327e-10
7.800000000000001,7.5079566467436284e-06,6.408064422622584e-06,-9.887076055811099e-08
7.9,7.646848071911167e-06,7.167730614696585e-06,5.555835045892303e-07
8.0,8.136688196700959e-06,7.146909089838185e-06,9.160079211555312e-07
8.1,8.921658285548532e-06,6.247329586659203e-06,3.824044213078666e-07
8.200000000000001,8.673405258987184e-06,6.461701661792089e-06,1.306917435782578e-06
8.3,9.529223128445651e-06,7.127502873073124e-06,1.4149130530534622e-06
8.4,1.0055741665897584e-05,7.184325501179962e-06,1.4742639789129224e-06
8.5,9.97566233284627e-06,7.156404363301128e-06,1.0464229168291122e-06
8.6,1.0040158003655597e-05,6.858870426113233e-06,9.465173118989752e-07
8.700000000000001,1.0493364380783028e-05,7.013018813130028e-06,8.411328166209663e-07
8.8,1.0397043565931533e-05,7.542304944454948e-06,9.034262306505379e-07
8.9,1.0742345887817384e-05,8.030676531070029e-06,1.5268134957386291e-06
9.0,1.0879383867077228e-05,8.37250618507644e-06,1.5676726965828223e-06
9.1,1.0896880623741396e-05,7.88393053826383e-06,1.676508202857269e-06
9.200000000000001,1.1113355497991938e-05,7.313088733933787e-06,1.8510687421041944e-06
9.3,1.0670082253717502e-05,7.040213888384871e-06,1.3289884473872902e-06
9.4,9.908866150934334e-06,7.1350183408815024e-06,1.1461388503630282e-06
9.5,9.486519310287063e-06,7.493104420449843e-06,4.1965720490297943e-07
9.600000000000001,9.204538411714716e-06,7.789508784346496e-06,-3.903838633009465e-08
9.700000000000001,9.29900166819644e-06,7.766751364642101e-06,3.896420640577095e-07
9.8,9.203092938111913e-06,7.885926889075204e-06,-1.1474390355672686e-07
9.9,9.538807236813307e-06,7.915190175955483e-06,-4.581118853728084e-07
10.0,1.0178392385770492e-05,7.553792938475602e-06,-9.513478887875333e-07
10.100000000000001,1.0181947803534426e-05,7.612257608749775e-06,-4.3571675860958826e-07
10.200000000000001,1.0400559962032132e-05,7.678677575548083e-06,-4.093889986024744e-07
10.3,1.0269995384429894e-05,8.115427218146633e-06,-5.378802875856106e-07
10.4,1.0004655572986765e-05,8.632831605119604e-06,-6.730880407514011e-07
10.5,1.0486651566241595e-05,8.673137180658929e-06,-6.802506667557878e-07
10.600000000000001,1.0754705438322341e-05,9.1839107699716e-06,-9.754725500267582e-07
10.700000000000001,1.1100143277385548e-05,9.128938118739036e-06,-6.293686369380842e-07
10.8,1.1089367783647573e-05,9.009188158520719e-06,5.278734704209023e-08
10.9,1.1584956200933736e-05,8.58397734127421e-06,2.7269455717382413e-07
11.0,1.1834756903429518e-05,8.141210156331201e-06,3.654130422366303e-07
11.100000000000001,1.1326873917814852e-05,8.391768622087504e-06,4.337212143967526e-07
11.200000000000001,1.0987037352482474e-05,8.67968248882522e-06,1.2193433106182713e-07
11.3,1.0999952602717066e-05,8.444939396939691e-06,2.6340960023835915e-08
11.4,1.1617351562231386e-05,8.113540622980377e-06,6.269220545000123e-07
11.5,1.1677971600539087e-05,8.097348608485263e-06,7.232694628828523e-07
11.600000000000001,1.126929173337699e-05,7.040097777770514e-06,1.1312818464592465e-06
11.700000000000001,1.1109062660998582e-05,6.959208906415549e-06,9.97142264608307e-07
11.8,1.1181146823422423e-05,6.912299879297666e-06,1.1010900591245094e-06
11.9,1.1451832567242334e-05,7.872094886154564e-06,1.5621007212106624e-06
12.0,1.150947632758457e-05,8.075031640529018e-06,1.4644637552664114e-06
12.100000000000001,1.1565907105047865e-05,8.040546086661465e-06,9.568784571664295e-07
12.200000000000001,1.1815713744975736e-05,7.450703631946836e-06,1.7600862275010257e-06
12.3,1.1944502194847569e-05,7.587626823421424e-06,2.036894219645238e-06
12.4,1.1299252921909009e-05,7.448349076415226e-06,2.0903714469538276e-06
12.5,1.1156577126718792e-05,7.838340892033641e-06,1.7751538631317905e-06
12.600000000000001,1.1506224514968558e-05,8.04260210550508e-06,1.9228091617892383e-06
12.700000000000001,1.133326480177594e-05,8.315618418186098e-06,1.4921271858706833e-06
12.8,1.0576134260460436e-05,7.952222145736754e-06,1.316740037877774e-06
12.9,1.058067785695095e-05,8.296977861996298e-06,1.3263017983495303e-06
13.0,1.0744437158461546e-05,8.251335037589712e-06,1.2248356151401158e-06
13.100000000000001,1.1396346426553331e-05,8.381300759870725e-06,1.3263045938841446e-06
13.200000000000001,1.0864136889886933e-05,8.40264375506428e-06,7.756204984628806e-07
13.3,1.0795284294315619e-05,8.386224243763145e-06,9.894974725737993e-07
13.4,1.0563082215822399e-05,8.537633032192439e-06,1.607835384655777e-06
13.5,1.056905394018109e-05,8.667524519870583e-06,1.4743279962527215e-06
13.600000000000001,1.0463006477261825e-05,8.675645378658112e-06,2.386244168094297e-06
13.700000000000001,1.046929811951322e-05,8.430347330661056e-06,2.86545124244265e-06
13.8,1.044616616483518e-05,7.977806132794554e-06,3.048474359444297e-06
13.9,1.0519605177749293e-05,7.196805619576418e-06,2.9141711595647208e-06
14.0,1.0180909754840012e-05,6.9044829694745545e-06,3.206014409487782e-06
14.100000000000001,9.610131142292209e-06,7.094372847027611e-06,3.5159250066324066e-06
14.200000000000001,9.610359387362744e-06,7.091943458457504e-06,3.2598855081445422e-06
14.3,9.410007649359168e-06,6.626720051891309e-06,3.1788866750949797e-06
14.4,9.567216858876536e-06,7.0267394867625595e-06,2.575179537900673e-06
14.5,9.43675574700046e-06,6.872005697464499e-06,3.193049015016777e-06
14.600000000000001,9.715163056914317e-06,6.749198148829271e-06,3.072857729072126e-06
14.700000000000001,1.0355290651734756e-05,6.643026796142556e-06,3.3731482799101753e-06
14.8,1.0039595678115857e-05,6.874459186467739e-06,2.823803729871495e-06
14.9,9.918430902152388e-06,6.994618078192243e-06,1.835354274519905e-06
15.0,1.0342996595071967e-05,7.2118822774222064e-06,1.5727918331648209e-06
15.100000000000001,1.0350546885254148e-05,7.280326106760518e-06,1.7266543605574385e-06
15.200000000000001,1.0594375202931333e-05,6.392107237534703e-06,1.8867635042617061e-06
15.3,1.0946162251046291e-05,6.147296793018278e-06,1.027328234000271e-06
15.4,1.079784782088142e-05,5.776690320258878e-06,1.1621225163781583e-06
15.5,9.657832326057322e-06,5.782829665466491e-06,6.623265082141515e-07
15.600000000000001,9.765052294352299e-06,6.230114958882042e-06,2.0892198838155076e-07
15.700000000000001,9.273728832231032e-06,6.9103972017284605e-06,4.41272345569914e-07
15.8,9.267597018156596e-06,6.744596831192867e-06,9.971580327323487e-07
15.9,9.026586971794523e-06,6.9262194864107945e-06,1.0067064105262431e-06
16.0,8.53040895028416e-06,6.831573816018375e-06,1.0449748647770263e-06
16.1,8.279464384866447e-06,6.901251787419454e-06,9.453687871366353e-07
16.2,8.218667099925076e-06,7.0271352773651965e-06,1.401569031936051e-06
16.3,7.768145746865048e-06,6.832912132480453e-06,8.949437617698367e-07
16.400000000000002,7.54364847917689e-06,6.321127307127651e-06,9.660428821526418e-07
16.5,7.864721578075463e-06,5.880728272872795e-06,1.4096436397428822e-06
16.6,7.5469637148495065e-06,5.761176386107209e-06,1.2745929584167132e-06
16.7,7.488904599975163e-06,5.469307949337916e-06,1.1194422163439835e-06
16.8,7.674280217611098e-06,5.310104168411712e-06,1.14566209420003e-06
16.900000000000002,8.248963719629868e-06,5.025811008996522e-06,6.997417170797004e-07
17.0,8.342453983149719e-06,5.626545664877657e-06,4.6328321923480747e-07
17.1,9.091870709843227e-06,5.7458051804141795e-06,8.576306687488372e-07
17.2,8.899083713466203e-06,6.347816210667057e-06,3.1545270655733874e-08
17.3,8.972985946275565e-06,6.668825237026306e-06,-2.3816819275876515e-07
17.400000000000002,8.328347823637922e-06,7.123484458193496e-06,-6.786310460431363e-07
17.5,8.36605347265525e-06,6.734467705804381e-06,-6.428262332348514e-07
17.6,8.472186868439721e-06,6.454499548209155e-06,-7.355968452468821e-07
17.7,8.891150030595173e-06,6.426475604248555e-06,1.3953199439829905e-07
17.8,9.344223419569926e-06,6.1391432901077235e-06,5.766756746006304e-07
17.900000000000002,9.87836315415953e-06,6.650976875140103e-06,9.582482329344625e-07
18.0,1.0122792059242918e-05,6.522428893398943e-06,9.104492994430876e-07
18.1,1.0422475315203774e-05,6.527240197398834e-06,5.543204692237529e-07
18.2,1.0529657205670812e-05,6.300199753652137e-06,7.390444687151671e-07
18.3,1.0487966142541292e-05,6.178306679788656e-06,7.039856091440575e-07
18.400000000000002,1.1054599175914935e-05,6.651707002551102e-06,5.10760745939627e-07
18.5,1.1776735910299149e-05,6.65122954473638e-06,-2.5450036772865503e-08
18.6,1.1180641924061061e-05,7.166462185607712e-06,-7.272764028163937e-07
18.7,1.0885381005131336e-05,7.294994262304245e-06,-9.357394731797326e-07
18.8,1.015933536761272e-05,7.274551982880615e-06,-9.237773875521006e-07
18.900000000000002,9.735976476332282e-06,6.319018331096739e-06,-1.4699461834818851e-06
19.0,9.614958180980394e-06,5.624360757575383e-06,-1.2669395627284719e-06
19.1,9.157716362283418e-06,5.698209640179461e-06,-5.925538181899979e-07
19.200000000000003,9.365255214985695e-06,5.851355959842416e-06,1.7560878865583238e-07
19.3,9.88664559029739e-06,5.882460521972313e-06,8.499369795534599e-08
19.400000000000002,9.850836264654745e-06,5.9191529815502585e-06,-2.0956425312785184e-07
19.5,9.761600823965973e-06,5.631521429564715e-06,-2.1980792574964703e-07
19.6,1.0224791656287041e-05,5.7323111132323955e-06,-4.038205406351517e-07
19.700000000000003,1.0429473812057747e-05,5.788283790173625e-06,-1.873254736204204e-07
19.8,1.0157364379369056e-05,6.064575311840102e-06,1.8261990371952119e-07
19.900000000000002,9.909506993489469e-06,6.316329131219347e-06,6.727839301241603e-07
20.0,9.555462888212184e-06,6.146530593841929e-06,4.816155122234087e-07
20.1,9.80914713903757e-06,5.859115855592012e-06,9.127071865052531e-07
20.200000000000003,8.96896191090793e-06,5.134662552565395e-06,1.6752025968007373e-06
20.3,8.580770867149487e-06,4.800544981015162e-06,2.883528713386795e-06
20.400000000000002,9.016464516803748e-06,4.64702939528283e-06,3.0417678001733562e-06
20.5,9.117160848870264e-06,4.423368971203003e-06,3.4259748522145815e-06
20.6,8.950212886122378e-06,3.974669436372107e-06,3.0530089853582955e-06
20.700000000000003,8.727332396186328e-06,3.916518247232936e-06,3.6111218833480347e-06
20.8,8.554765021434425e-06,4.480739571030399e-06,3.6243711357300886e-06
20.900000000000002,8.696922863315035e-06,5.121914726291384e-06,3.6007942682862e-06
21.0,8.612804256382817e-06,5.00175033856217e-06,4.02647993557135e-06
21.1,8.682613746248611e-06,4.852140465364209e-06,3.6667199430658598e-06
21.200000000000003,8.37623846924063e-06,4.693695298788468e-06,4.243362650484942e-06
21.3,7.934945937024503e-06,4.986605821325839e-06,3.83936613111036e-06
21.400000000000002,8.468955814153583e-06,5.359146882795267e-06,3.738166353385119e-06
21.5,8.783526176774906e-06,5.206572502321756e-06,3.705596630879693e-06
21.6,8.57572859212787e-06,5.1058573082207785e-06,3.705475357478046e-06
21.700000000000003,8.833732533950948e-06,5.434207432798555e-06,3.415833299813841e-06
21.8,8.47907651955416e-06,5.5311133875575e-06,3.860873289168088e-06
21.900000000000002,9.01954457376948e-06,5.268272468031537e-06,4.332125102959039e-06
22.0,8.564398780640445e-06,5.876351473840433e-06,4.621044312464693e-06
22.1,8.565630976423627e-06,5.9962417120465885e-06,5.243861724486687e-06
22.200000000000003,8.351307912978342e-06,5.351679227565661e-06,5.5160378532979805e-06
22.3,7.918727468724113e-06,5.2570880632279286e-06,6.2123112195469e-06
22.400000000000002,7.85943540135904e-06,5.1136068987535085e-06,6.257073668987895e-06
22.5,7.457302498238677e-06,4.7980254588334096e-06,6.0260248722790194e-06
22.6,7.805533466573969e-06,4.6881086363927536e-06,6.455742805787216e-06
22.700000000000003,7.942689120214722e-06,4.9742119120136175e-06,6.737985123721774e-06
22.8,7.979709649377649e-06,4.863847026123544e-06,7.11944796257271e-06
22.900000000000002,7.478869040256583e-06,3.915267644275519e-06,6.589968645662597e-06
23.0,7.68325315202689e-06,3.6963932273418244e-06,6.770146931920568e-06
23.1,7.408058848229496e-06,3.455073561183762e-06,6.464628118133875e-06
23.200000000000003,7.796953971950945e-06,3.5046132713281345e-06,6.498670062907035e-06
23.3,7.333834364418931e-06,3.506455007000061e-06,5.87983732778428e-06
23.400000000000002,7.1035616378367116e-06,3.718999587916601e-06,5.8298501897295956e-06
23.5,6.570537886802883e-06,3.951503792031746e-06,5.141605702719978e-06
23.6,6.187901035751952e-06,4.625625751165429e-06,5.263659145635383e-06
23.700000000000003,6.350621829475421e-06,4.464209778035242e-06,5.4457403495818514e-06
23.8,6.211828834362628e-06,5.128064370842704e-06,5.015988056954644e-06
23.900000000000002,5.72978552949123e-06,5.042056958764273e-06,4.088554034009938e-06
24.0,5.213963623385453e-06,4.890791200347615e-06,4.093320525160554e-06
24.1,4.455197441537909e-06,4.920441940924583e-06,4.042562279843679e-06
24.200000000000003,4.303939340247326e-06,4.975185715238091e-06,3.5332711279768904e-06
24.3,3.265477808368319e-06,5.565443907844502e-06,3.2605671685566363e-06
24.400000000000002,2.1657208086828534e-06,5.55825006511857e-06,3.2257485488876874e-06
24.5,2.3756685300535667e-06,6.357349185356185e-06,3.712560339953595e-06
24.6,3.3478027917303004e-06,6.594339939957742e-06,3.1448485225078204e-06
24.700000000000003,3.922684333787901e-06,5.845887744177104e-06,3.1444010844612633e-06
24.8,3.948667143816747e-06,5.399215190009221e-06,2.915821859700432e-06
24.900000000000002,4.318598047189465e-06,5.346159888023165e-06,3.930983309455283e-06
25.0,4.418964587667626e-06,5.781439777734952e-06,4.66418370301375e-06
