,X,Y,Z
25.1,4.804733012870972e-06,5.983530008141413e-06,4.7730259186982136e-06
25.200000000000003,4.841807236160628e-06,5.993984122190171e-06,4.559662718520855e-06
25.3,5.599858616967581e-06,5.668305054944815e-06,4.279540806081059e-06
25.400000000000002,5.5516534989483874e-06,5.585005771833667e-06,3.2131610085385914e-06
25.5,5.554531748180364e-06,5.241833553379999e-06,2.8519117411805123e-06
25.6,5.138166964522789e-06,4.693311354239231e-06,2.6587698747031725e-06
25.700000000000003,5.300962383984872e-06,4.86435060692759e-06,3.135730988896965e-06
25.8,5.316972553848178e-06,4.332235151478982e-06,2.9292498110750397e-06
25.900000000000002,6.19106703338762e-06,4.098181095175343e-06,3.0325082138429064e-06
26.0,6.080084912622362e-06,4.756168699514768e-06,3.302003227248594e-06
26.1,6.313262569898672e-06,4.678509858047945e-06,2.6374425151809894e-06
26.200000000000003,6.3483495559003555e-06,5.6051915859585165e-06,2.605469242764613e-06
26.3,5.740691784818591e-06,5.990116864159392e-06,2.620983448718033e-06
26.400000000000002,5.235543855485212e-06,6.233248819776419e-06,2.676861328160255e-06
26.5,5.211326334496612e-06,5.825258677728068e-06,2.6053713095849983e-06
26.6,5.179606634588051e-06,5.7546642366987814e-06,2.5459198012220257e-06
26.700000000000003,4.946494930811992e-06,6.375625307264303e-06,2.781113333660435e-06
26.8,4.681926047488599e-06,6.530655908848647e-06,3.0017366368903505e-06
26.900000000000002,4.31896202829316e-06,6.1120651839285505e-06,3.178452947676109e-06
27.0,3.9681716798716035e-06,5.527912985261795e-06,3.7272511797884165e-06
27.1,3.6125940237357823e-06,5.381672976246963e-06,3.884787231287552e-06
27.200000000000003,3.530035631743201e-06,5.192146578221713e-06,3.8050509646395287e-06
27.3,3.878313147830057e-06,5.2076202833753905e-06,3.708985091488102e-06
27.400000000000002,4.80622967022931e-06,4.897448638048049e-06,4.328422305548024e-06
27.5,4.6884102081946605e-06,5.041224898314253e-06,4.204601174627744e-06
27.6,4.318350033870597e-06,4.470780316264305e-06,4.499458023257888e-06
27.700000000000003,4.688185304932775e-06,4.071324567930024e-06,4.4716409178992345e-06
27.8,5.084159019038136e-06,4.784547498230617e-06,5.123729199452723e-06
27.900000000000002,4.793802823845289e-06,4.736900742996671e-06,5.458153467715673e-06
28.0,5.1277340704599924e-06,5.001419128611476e-06,5.888299122014526e-06
28.1,4.490225371168554e-06,4.410039479921738e-06,5.978190571156337e-06
28.200000000000003,4.867542172146451e-06,4.540948165319761e-06,6.279988285595865e-06
28.3,5.363122046264794e-06,5.249622326231881e-06,5.991903158888967e-06
28.400000000000002,5.612697068939101e-06,5.7040277950240245e-06,6.174552090238348e-06
28.5,5.431234103510409e-06,4.856833858740291e-06,6.504034471594664e-06
28.6,5.7434368455655254e-06,4.46001780427179e-06,6.8767808870511165e-06
28.700000000000003,5.966197412323477e-06,4.2444957959082335e-06,6.483417939564244e-06
28.8,5.8263024390780165e-06,4.5424168946258426e-06,6.464046469484087e-06
28.900000000000002,7.066020445728289e-06,4.121297297960975e-06,6.1469735135964075e-06
29.0,7.573426546033769e-06,3.846588240040459e-06,6.120947482484267e-06
29.1,7.640382128444401e-06,3.4198948833148322e-06,5.978881576880822e-06
29.200000000000003,7.948110233440025e-06,2.7235853645828107e-06,5.530712965981618e-06
29.3,7.599745633052972e-06,2.341487842144581e-06,4.997719405494827e-06
29.400000000000002,7.410318707474493e-06,3.357941369208102e-06,5.454135341420053e-06
29.5,8.097560747536408e-06,3.123485948766284e-06,5.201192999862951e-06
29.6,8.222656324217124e-06,2.963914938470669e-06,5.324187151687233e-06
29.700000000000003,8.413036036310555e-06,3.162608347657987e-06,5.733591748916941e-06
29.8,8.00440708006735e-06,2.541406490379552e-06,6.218131627336266e-06
29.900000000000002,7.983041775858974e-06,3.403181981982641e-06,6.081219188957682e-06
30.0,8.555322850139325e-06,3.5562632369422435e-06,6.1725694452775956e-06
30.1,8.714168291251308e-06,2.9568587430745063e-06,6.777914151036998e-06
30.200000000000003,8.566637428378275e-06,2.5313173641923524e-06,6.056326530985817e-06
30.3,8.140004214891941e-06,3.333216262539341e-06,5.852225444986544e-06
30.400000000000002,8.178308157390497e-06,3.2537706964988966e-06,5.639009098927225e-06
30.5,7.02330450276216e-06,2.856565901554648e-06,4.846627905157116e-06
30.6,6.418119524819439e-06,3.4902770650493642e-06,4.498482655402061e-06
30.700000000000003,6.500019692156281e-06,3.1743203074185778e-06,4.650145409570185e-06
30.8,7.2138597992184685e-06,3.0278244514095204e-06,4.582670210964304e-06
30.900000000000002,7.820576945009333e-06,2.801101914521721e-06,4.96323627248656e-06
31.0,8.568753642691133e-06,2.2758162599047876e-06,5.300855498437764e-06
31.1,8.643745730827303e-06,1.8648697852855229e-06,5.505700411276112e-06
31.200000000000003,8.812478788605415e-06,1.8652664479044973e-06,4.989063940857213e-06
31.3,8.737116672437595e-06,1.8290764577239466e-06,5.235534183821783e-06
31.400000000000002,9.20426571055282e-06,1.6063780905509635e-06,4.736157408091139e-06
31.5,9.18927827134257e-06,1.767446336120245e-06,4.711704135630593e-06
31.6,9.405970558907323e-06,1.8028805915598527e-06,5.42679046548433e-06
31.700000000000003,9.257294673124827e-06,1.8885736572748813e-06,5.000527441578264e-06
31.8,8.54737132044177e-06,2.068748859029726e-06,4.568999760011563e-06
31.900000000000002,8.283736717929876e-06,2.1120806903360918e-06,4.595939064481333e-06
32.0,8.403273607090972e-06,1.4595569384373638e-06,4.856591572468339e-06
32.1,8.220219976117653e-06,1.5254496732864518e-06,4.902445817326391e-06
32.2,7.875896163010657e-06,1.2100430800133673e-06,5.481865744403861e-06
32.300000000000004,7.3608268811518445e-06,1.506598753310149e-06,5.392488953163324e-06
32.4,7.47004028662471e-06,2.0089753253260953e-06,4.248885850549856e-06
32.5,7.517696787711986e-06,2.41142003920594e-06,3.7417450896021596e-06
32.6,6.801304695280481e-06,2.3128162339146105e-06,3.731539348764313e-06
32.7,6.538175330235033e-06,2.7365970897334832e-06,3.7545800155898425e-06
32.800000000000004,6.240949201206513e-06,2.3824976922810703e-06,3.891270882000253e-06
32.9,6.068672369977892e-06,2.1327350222069955e-06,3.574321583744304e-06
33.0,6.100469272818818e-06,1.850268601712808e-06,3.1350915967423904e-06
33.1,6.004772951683208e-06,1.987518992742542e-06,2.6053308535816786e-06
33.2,5.967587430562294e-06,2.2270797112375436e-06,2.0726485180954114e-06
33.300000000000004,6.486652952833131e-06,2.0936974763364132e-06,1.8997773112619271e-06
33.4,6.271612426746882e-06,1.256988608251225e-06,2.244017155427303e-06
33.5,5.762569561418928e-06,1.3220520818676567e-06,2.2093493434035296e-06
33.6,5.127704718399902e-06,1.576011264735697e-06,2.3423036294262117e-06
33.7,4.9992070293889214e-06,1.8102193921183922e-06,2.20903170088419e-06
33.800000000000004,5.103756802568244e-06,1.5122119950326312e-06,2.0526662196507007e-06
33.9,4.931796025992311e-06,1.6227621554260296e-06,1.8728187395924405e-06
34.0,4.85133081306223e-06,1.0989744470861269e-06,2.282438913071439e-06
34.1,4.0992279729775505e-06,1.0672598061177416e-06,2.100190722167459e-06
34.2,4.1330126483609286e-06,8.550056019559693e-07,2.1345403383046363e-06
34.300000000000004,4.225875374746338e-06,6.81447969685423e-07,2.7370465189562187e-06
34.4,4.314469762529426e-06,4.546767022814345e-07,3.0516839507039678e-06
34.5,3.8180121480266165e-06,7.916193768254297e-07,3.228021742908418e-06
34.6,3.9492114271793654e-06,8.483005633525859e-07,3.36805340108867e-06
34.7,3.779729550253554e-06,3.4104905086480555e-07,3.2166841713128333e-06
34.800000000000004,4.213611702941556e-06,8.625543584098599e-07,2.804756685147622e-06
34.9,3.7722894300639343e-06,7.143656608748254e-07,3.3161369300339197e-06
35.0,3.5808219123332367e-06,3.6001638162825415e-07,3.2896133034672758e-06
35.1,4.610265890662452e-06,-2.8529005646014374e-07,3.412740863497335e-06
35.2,4.910408914866286e-06,-7.246556332753607e-07,3.10660532998787e-06
35.300000000000004,4.597625471627177e-06,-1.813773133601812e-06,3.025467048816428e-06
35.4,4.8580500217824806e-06,-1.5887796336459963e-06,2.635622036195614e-06
35.5,4.639337609519778e-06,-1.5911241177176434e-06,2.75342596026836e-06
35.6,4.27246600363995e-06,-1.8945755025075874e-06,2.610854493945053e-06
35.7,4.156388359683523e-06,-2.455144521404801e-06,2.2902479304188406e-06
35.800000000000004,4.400580358652497e-06,-2.608261775401757e-06,2.3938394637451967e-06
35.9,4.7261735300095275e-06,-3.1840118887380743e-06,2.2683133259110016e-06
36.0,4.669128586404499e-06,-3.066442051093302e-06,2.434887509099244e-06
36.1,4.874271470153413e-06,-3.7432792149820716e-06,2.1835935089735876e-06
36.2,5.271771059002494e-06,-3.5138150545841185e-06,1.6357430750555604e-06
36.300000000000004,5.601386674757656e-06,-4.084668182979442e-06,1.3709203118472915e-06
36.4,5.574560541477527e-06,-3.929007152144529e-06,1.4639631653801225e-06
36.5,5.165948464361356e-06,-3.692581037903853e-06,2.035371617414597e-06
36.6,5.266095957596658e-06,-3.507700913976653e-06,1.6360419744318438e-06
36.7,5.8545683532321485e-06,-3.5438714557028323e-06,1.4898834397567084e-06
36.800000000000004,5.846604390311952e-06,-3.2280785085738416e-06,1.3395890513074146e-06
36.9,6.09621230449301e-06,-3.2593583048799626e-06,1.97423414854593e-06
37.0,5.757652490258046e-06,-3.2032095699616255e-06,1.5870925333131489e-06
37.1,6.027701562552014e-06,-3.898454891739515e-06,1.6914604523664903e-06
37.2,6.4014397974585104e-06,-3.829446124906611e-06,1.6864673291942764e-06
37.300000000000004,6.042423203334449e-06,-3.991860714826455e-06,1.963169936164694e-06
37.4,6.268575525915631e-06,-3.887460491933459e-06,1.7252257788470934e-06
37.5,6.876904210343594e-06,-4.014815435448195e-06,1.4192935314807308e-06
37.6,6.729398692588685e-06,-4.469137264887268e-06,9.815444687751182e-07
37.7,7.092378773106315e-06,-4.353207130640125e-06,7.153752590946484e-07
37.800000000000004,7.649489543918782e-06,-4.539106545299217e-06,1.0632176999010834e-06
37.9,7.70900438861793e-06,-4.43380781400719e-06,1.751143667688718e-06
38.0,7.71966094084864e-06,-4.708878497208559e-06,1.7641086088846955e-06
38.1,8.147319634685397e-06,-4.721767608405718e-06,1.4650591879350749e-06
38.2,7.891661787069375e-06,-4.402968045139941e-06,1.8872788611173888e-06
38.300000000000004,6.828793222430651e-06,-4.423632428061693e-06,1.9007741410402057e-06
38.400000000000006,7.699160822489649e-06,-4.27343738222453e-06,1.8417682127737567e-06
38.5,7.50641099227343e-06,-4.2546970490954995e-06,1.893794792040302e-06
38.6,7.002485476292491e-06,-3.319291981933285e-06,2.4038357632168976e-06
38.7,7.174545642999621e-06,-3.0276086019678548e-06,2.1822115642176346e-06
38.800000000000004,6.92295527529501e-06,-2.9533078075910564e-06,2.3841368156267108e-06
38.900000000000006,6.775944695725101e-06,-3.2678947615048266e-06,2.76532022133668e-06
39.0,6.101386705141288e-06,-3.6997953393991806e-06,3.0673991259210337e-06
39.1,6.403680906161342e-06,-4.027331148929473e-06,2.8164540110173644e-06
39.2,6.386983743170609e-06,-4.254019736349201e-06,2.9055016446762537e-06
39.300000000000004,6.2817862188671105e-06,-4.1699046837463765e-06,3.379155681305231e-06
39.400000000000006,6.3288754429587966e-06,-4.09137445974587e-06,3.7199484157415597e-06
39.5,6.263932706128129e-06,-3.877061156759653e-06,3.1681622108353345e-06
39.6,6.201273054246619e-06,-3.6681848209931646e-06,3.7344859041299494e-06
39.7,6.096550974189487e-06,-3.403074288890485e-06,4.182194137816917e-06
39.800000000000004,6.261159006592717e-06,-2.991682977610715e-06,4.620913875373217e-06
39.900000000000006,5.3748684224991015e-06,-2.7820526377166907e-06,4.3163262955286424e-06
40.0,5.477979473633324e-06,-3.036887738223088e-06,4.497312166263338e-06
40.1,5.6071567572860956e-06,-3.4226087773455954e-06,5.14684413561689e-06
40.2,5.553464766638897e-06,-3.40131239631341e-06,5.638317578891765e-06
40.300000000000004,5.6159388872814005e-06,-3.478412907034872e-06,6.069512370922e-06
40.400000000000006,4.927891704163803e-06,-2.9276503237373e-06,6.23636631966904e-06
40.5,4.731622726823943e-06,-2.699885063098652e-06,6.436820222840408e-06
40.6,4.7997064528994246e-06,-2.719194309478344e-06,5.6773621697655885e-06
40.7,4.122382021435138e-06,-2.667535679928193e-06,4.979683178892278e-06
40.800000000000004,4.0018292447083814e-06,-2.7288204447482046e-06,4.578821888117079e-06
40.900000000000006,4.137815554664988e-06,-2.570446041961538e-06,4.927017195784504e-06
41.0,4.059511751557523e-06,-2.2801328874454313e-06,4.516960290973473e-06
41.1,3.897649103802311e-06,-2.072355856596467e-06,4.485022757915995e-06
41.2,4.190919863681361e-06,-2.4723105190031266e-06,5.257268972661861e-06
41.300000000000004,4.4804379293973255e-06,-2.5298168760709955e-06,5.861956981446011e-06
41.400000000000006,4.592319475977654e-06,-1.870413438568043e-06,5.134601250594525e-06
41.5,5.004879499046412e-06,-1.772872883008987e-06,4.784947102085193e-06
41.6,5.09346578530362e-06,-2.052435420067772e-06,4.649633474743905e-06
41.7,5.028147085908372e-06,-2.286209353563458e-06,4.599197021126802e-06
41.800000000000004,5.75580611035002e-06,-2.177787625927803e-06,4.971445019349434e-06
41.900000000000006,5.9374719047642355e-06,-1.7649275685426388e-06,4.546876570801926e-06
42.0,5.29310828314014e-06,-1.595215097454784e-06,3.870386712344908e-06
42.1,5.312101101841354e-06,-1.1469047074057373e-06,4.143114209486632e-06
42.2,5.083887011136319e-06,-1.0447403542259066e-06,4.104487570297075e-06
42.300000000000004,5.333172153181801e-06,-7.062594505628911e-07,5.033691176717384e-06
42.400000000000006,5.198872922335319e-06,-4.3188653575941206e-07,5.339600202358587e-06
42.5,5.153766483437631e-06,-2.42011405780231e-07,5.532164676101649e-06
42.6,5.651672549726924e-06,-2.8189797443034077e-07,5.398093266064728e-06
42.7,6.386306651297001e-06,-6.541229221080012e-07,5.3553275175886786e-06
42.800000000000004,6.1682458849882245e-06,-3.741812643366848e-07,5.475910491426328e-06
42.900000000000006,6.062465849852642e-06,-4.1699213994218985e-07,6.181913440104577e-06
43.0,6.39911129212377e-06,-3.0210036697924467e-07,6.799361907557223e-06
43.1,6.544642899451086e-06,-6.350545797984967e-08,7.4857691221861744e-06
43.2,6.515634173252176e-06,3.0533450632052577e-07,7.955236481778058e-06
43.300000000000004,7.011377143012896e-06,3.566779336135483e-07,7.317382786599193e-06
43.400000000000006,7.123338103959666e-06,1.906658909698375e-07,7.045587530098587e-06
43.5,7.547732567603923e-06,-7.565781131914081e-07,7.149109653868717e-06
43.6,7.309223335398753e-06,-9.375223536604083e-07,7.126976935261093e-06
43.7,7.232682707022675e-06,-1.8334337348298397e-06,7.20812755093196e-06
43.800000000000004,7.254355477310976e-06,-1.7346563568289094e-06,7.089343201206487e-06
43.900000000000006,7.1247315048770955e-06,-1.6986665038535895e-06,7.468176599754209e-06
44.0,7.466935691769034e-06,-1.3759341541275268e-06,7.450861183376434e-06
44.1,7.769837594027668e-06,-1.4229095182079694e-06,6.922507295876331e-06
44.2,8.205013332053352e-06,-9.336462445778401e-07,7.31007871030037e-06
44.300000000000004,7.847143009777424e-06,-1.5671041759203295e-07,7.687043144102441e-06
44.400000000000006,7.734601676220034e-06,4.5716841959833427e-07,8.6140222445565e-06
44.5,8.027079769547414e-06,6.264517136391443e-07,8.983512892873043e-06
44.6,7.907962181725644e-06,6.269704860824821e-07,9.236799938946593e-06
44.7,7.194824026504182e-06,-3.426774132326618e-07,9.090501669086441e-06
44.800000000000004,7.0773036933281335e-06,-1.0708978119146545e-06,9.074921927605627e-06
44.900000000000006,7.68998664842755e-06,-1.4018683829032244e-06,9.121813180194345e-06
45.0,7.606631895855191e-06,-2.4837763373138467e-06,9.466925408940027e-06
45.1,7.552435008161335e-06,-3.165480435167608e-06,9.465380234563563e-06
45.2,7.382076699559054e-06,-2.926802651012206e-06,9.189784389079893e-06
45.300000000000004,7.134018440697797e-06,-2.1715148246340794e-06,9.63601585326223e-06
45.400000000000006,6.91164815272532e-06,-2.0133453974963906e-06,9.869503462716177e-06
45.5,6.573614893668934e-06,-1.7733653511277633e-06,9.466142667477967e-06
45.6,6.420828517776931e-06,-1.6188477191449498e-06,8.880757084709953e-06
45.7,5.987639187734795e-06,-1.5007689635262443e-06,8.359072464113141e-06
45.800000000000004,6.463191103994078e-06,-1.2634843385834537e-06,8.49487437535086e-06
45.900000000000006,6.003147800563677e-06,-1.2531849487741538e-06,8.355998105610914e-06
46.0,6.155300016198141e-06,-1.3832093458899058e-06,7.878531501815212e-06
46.1,6.511674426375344e-06,-1.112725139043724e-06,7.672001867789849e-06
46.2,6.703693728694506e-06,-1.1002438496373948e-06,7.572110560720506e-06
46.300000000000004,6.621995318680371e-06,-1.8000320863098847e-06,8.204348745198803e-06
46.400000000000006,6.290925350559494e-06,-1.6242837395027207e-06,8.437613471850067e-06
46.5,6.704382103427387e-06,-1.41253210249974e-06,8.534487765662995e-06
46.6,6.8278016613914165e-06,-1.2842333303775636e-06,7.990026774098641e-06
46.7,6.480321112817592e-06,-6.353596957135064e-07,7.827965488732237e-06
46.800000000000004,6.792143959207495e-06,-5.64964485602395e-07,7.639937232894486e-06
46.900000000000006,6.635287736808972e-06,-2.8237105196819826e-07,7.959695818787235e-06
47.0,6.861095124911324e-06,-2.0306573151977383e-07,8.457044328048074e-06
47.1,6.5426089352988575e-06,-8.842805269435999e-07,8.262947441275131e-06
47.2,6.278708154317829e-06,-6.251529670230244e-07,8.179205511034183e-06
47.300000000000004,6.7163710762822e-06,-3.665151032421863e-07,8.324060568943704e-06
47.400000000000006,6.644170103744599e-06,-2.2534941347577844e-07,7.785194348910418e-06
47.5,5.808795089090125e-06,-6.479109960457835e-07,7.62526833079438e-06
47.6,5.372393341534266e-06,-1.8731362624257803e-07,7.802639036648988e-06
47.7,4.63907868000913e-06,-1.9182145250646398e-07,7.658715308547498e-06
47.800000000000004,5.206195652302886e-06,5.335640800747389e-07,7.75665271970641e-06
47.900000000000006,5.014693950554783e-06,7.76589475773917e-07,8.048439353787372e-06
48.0,4.760376528104518e-06,8.643930473114908e-07,8.36611707597906e-06
48.1,5.0918603675813105e-06,8.890845032112382e-07,8.239673685825006e-06
48.2,5.030150418072478e-06,9.195392134521549e-07,8.107463825005776e-06
48.300000000000004,4.873499528694048e-06,5.541149251590689e-07,8.09231603994326e-06
48.400000000000006,5.2911246153861954e-06,-6.932886656596763e-08,7.305239210337631e-06
48.5,5.6825243355500895e-06,-1.0890786698715057e-07,7.0736573459369754e-06
48.6,6.045783709316955e-06,-1.1843088976468862e-07,6.417761494351703e-06
48.7,5.904674331227614e-06,-3.843950408346845e-07,6.3708384743988454e-06
48.800000000000004,6.647258524216533e-06,4.034118883484971e-07,6.3338141848454965e-06
48.900000000000006,7.96749611481826e-06,9.204583691063816e-07,6.516353760236501e-06
49.0,8.292470552146743e-06,8.620484462922352e-07,6.549085739595512e-06
49.1,8.686290568753398e-06,2.40319521251439e-08,6.193002180702362e-06
49.2,8.454797524916156e-06,3.3723609093086705e-07,6.435179932431659e-06
49.300000000000004,8.243527245982253e-06,2.527076250068213e-07,6.514487732769109e-06
49.400000000000006,8.150871040767705e-06,3.21544161137411e-07,6.062886210252015e-06
49.5,8.246981378926817e-06,3.998130914929031e-07,5.6006290128067565e-06
49.6,8.595075287304302e-06,5.323037683684399e-07,5.170678043267073e-06
49.7,8.638038984170854e-06,6.735003766447149e-07,5.650840993667333e-06
49.800000000000004,8.63030943899466e-06,8.130403176884533e-07,6.294822534682583e-06
49.900000000000006,9.104719639755428e-06,1.4178509335360675e-06,7.293115519748924e-06
50.0,8.879218341033387e-06,1.076202718834093e-06,7.731808060434979e-06
