,X,Y,Z
50.1,8.238195343735492e-06,7.412252036967611e-07,8.525293975684088e-06
50.2,7.739399465709455e-06,9.57157915391386e-07,8.575278118440545e-06
50.300000000000004,7.970394610913055e-06,5.343675244722366e-07,8.475060519453494e-06
50.400000000000006,8.729694517197415e-06,3.6415783120206793e-07,8.278929055469563e-06
50.5,8.869016491459885e-06,8.523807465812468e-07,7.775021325337437e-06
50.6,9.190495559658466e-06,4.734783500319161e-07,6.983367413997761e-06
50.7,8.646004694672434e-06,5.471993620937001e-07,7.233778236436164e-06
50.800000000000004,8.167955400573614e-06,7.482758589771192e-07,7.5232937696923e-06
50.900000000000006,8.312282054526505e-06,1.2316224460890427e-06,7.285703288955317e-06
51.0,7.84415749276478e-06,1.6798081972777683e-06,7.120577970441478e-06
51.1,7.541519458477214e-06,1.6694279290405793e-06,7.596857918440875e-06
51.2,7.439657302511611e-06,1.8204404247234143e-06,8.132302872333232e-06
51.300000000000004,7.199646458012191e-06,1.5072162635004738e-06,7.311680139085559e-06
51.400000000000006,6.85048015910885e-06,1.4031517549399614e-06,6.898296387646218e-06
51.5,6.851929354693142e-06,1.0702265509683824e-06,6.898736455041081e-06
51.6,6.585167468191556e-06,8.817161349222917e-07,7.215992588863289e-06
51.7,6.838365219764842e-06,6.81587208495493e-07,7.329146238766756e-06
51.800000000000004,6.8702029815629665e-06,8.139818342520922e-07,7.595815042894608e-06
51.900000000000006,7.261869981265141e-06,4.4929617342783133e-07,7.2081822826661115e-06
52.0,7.563784772465776e-06,3.3600597757348135e-07,7.0300697051321096e-06
52.1,7.62371039992514e-06,1.453510113373997e-07,7.249456542141417e-06
52.2,7.63824885166235e-06,-2.938008406786193e-07,6.687348431170644e-06
52.300000000000004,7.61486375398797e-06,-6.893636636244302e-07,6.822119899194591e-06
52.400000000000006,7.30458565068446e-06,-6.3212345067876e-07,6.52430711096917e-06
52.5,7.480482759752808e-06,-1.0704281861772248e-06,6.494924844296011e-06
52.6,7.865287096550128e-06,-1.6487616313478498e-06,6.567711267140355e-06
52.7,7.886984732723625e-06,-1.2841589044831191e-06,6.751301114652054e-06
52.800000000000004,7.385229976945791e-06,-1.2574510409082e-06,6.704348217500364e-06
52.900000000000006,7.308411196348483e-06,-1.2126627760347111e-06,6.684753446714706e-06
53.0,7.2150833129599376e-06,-1.2000228691260588e-06,7.148460151476751e-06
53.1,7.569877468724547e-06,-1.8959440515902407e-06,7.573420893273742e-06
53.2,7.680945683774874e-06,-2.239373146767385e-06,8.044893795194111e-06
53.300000000000004,8.051616627824867e-06,-1.943353731448542e-06,8.210783975360815e-06
53.400000000000006,7.665728321221592e-06,-2.021638071036169e-06,8.060590340912507e-06
53.5,7.709353327647937e-06,-2.235563971402893e-06,8.139382568844552e-06
53.6,8.147038118923672e-06,-2.1580073107453403e-06,8.380601389624648e-06
53.7,8.809939667453059e-06,-2.3062712808884455e-06,7.932001445236276e-06
53.800000000000004,8.926451523104049e-06,-2.185108869808917e-06,7.359947571165323e-06
53.900000000000006,9.23793734378922e-06,-2.3058232654781145e-06,7.5878676726157805e-06
54.0,9.989913595866002e-06,-2.568391736244261e-06,7.378625447915372e-06
54.1,1.0274455382090615e-05,-2.1794841657051927e-06,7.470866106021413e-06
54.2,1.0491578691306205e-05,-1.5719083540026537e-06,8.069319262652272e-06
54.300000000000004,1.0480169994302878e-05,-9.278698113310295e-07,8.521353836716734e-06
54.400000000000006,1.0151276071062601e-05,-9.478205817052899e-07,8.292640301079425e-06
54.5,9.993043545876842e-06,-1.2798966832229896e-06,8.295787157161338e-06
54.6,9.909710682659263e-06,-1.048227711860545e-06,7.951937250715685e-06
54.7,1.0493485216677131e-05,-1.191185738500871e-06,8.358360030573825e-06
54.800000000000004,1.1688053936435146e-05,-1.093619660887059e-06,8.64337490716848e-06
54.900000000000006,1.2507248974635007e-05,-2.352521452760989e-07,8.683041402401565e-06
55.0,1.3008772078678193e-05,1.5025487217068355e-07,9.046042151608436e-06
55.1,1.2870230311632967e-05,2.923993998839054e-07,9.129021853673761e-06
55.2,1.2471452580245553e-05,1.0393469284006481e-07,9.67523742991821e-06
55.300000000000004,1.2323861759341221e-05,-5.189080831366207e-07,1.046607791029544e-05
55.400000000000006,1.2345818765391811e-05,-4.3407096027260915e-07,1.0543211865526132e-05
55.5,1.2514250511588848e-05,-4.150415845961501e-07,1.0308578232743429e-05
55.6,1.2914637995040282e-05,-2.915001618045154e-07,1.0289260320526729e-05
55.7,1.2623460581385525e-05,-6.329230888243953e-07,1.0682874912074045e-05
55.800000000000004,1.2681954107401595e-05,-7.846731846436858e-07,1.0370134747096414e-05
55.900000000000006,1.3039870680043041e-05,-1.3584164749914227e-06,1.0225734123747996e-05
56.0,1.3023861852504564e-05,-2.114247821661564e-06,9.494579954677004e-06
56.1,1.3190984834668034e-05,-2.4970037623657546e-06,8.64679888624369e-06
56.2,1.3611498590822868e-05,-2.839620972011241e-06,8.112949598170394e-06
56.300000000000004,1.3575835384014656e-05,-2.850869607220165e-06,8.16724166037877e-06
56.400000000000006,1.3488684421179908e-05,-2.6332420985703175e-06,8.270257060191156e-06
56.5,1.3446967510714636e-05,-2.4494444764759463e-06,8.479942199625662e-06
56.6,1.3056505687429346e-05,-2.5239931106993677e-06,8.80273044023213e-06
56.7,1.3927666356527552e-05,-2.231639146181729e-06,8.977922801202396e-06
56.800000000000004,1.3679615115056901e-05,-1.7000008658210687e-06,9.255370818141659e-06
56.900000000000006,1.3777849365443911e-05,-1.2383887205786764e-06,8.922581462170945e-06
57.0,1.4123941069468863e-05,-3.207054791423349e-07,8.535909857345352e-06
57.1,1.3824703242221324e-05,-1.4385404307201078e-08,8.68575419794942e-06
57.2,1.3698717771928246e-05,-3.0440657036150335e-07,8.915692698359681e-06
57.300000000000004,1.4040880843395288e-05,-6.294487506131039e-07,9.15222389680661e-06
57.400000000000006,1.4558693411385499e-05,-1.1157313088620341e-06,8.796362656595352e-06
57.5,1.3897305363122782e-05,-6.297335041914579e-07,8.268551852011028e-06
57.6,1.4229832115978031e-05,-4.697174097398857e-07,7.860865672002988e-06
57.7,1.419463596046853e-05,-6.803195856716915e-07,8.086339269361803e-06
57.800000000000004,1.39417125065371e-05,-9.215474561813432e-07,8.00449292767599e-06
57.900000000000006,1.3334512453961969e-05,-6.055538500137255e-07,7.315764979091506e-06
58.0,1.3541023691845624e-05,-9.5731652855592e-07,6.845934491756524e-06
58.1,1.2883019914599982e-05,-1.8981569763005894e-07,6.533416642650304e-06
58.2,1.2515545098273353e-05,1.685297268490202e-07,6.787592573028419e-06
58.300000000000004,1.2329720936958713e-05,2.3316130193812672e-07,7.01557453056125e-06
58.400000000000006,1.232802209227567e-05,3.360765809183079e-07,6.661764441304873e-06
58.5,1.2134876837404662e-05,2.143382076216944e-07,6.544081949636648e-06
58.6,1.3027984715769143e-05,-4.2712246615013085e-08,6.157268443370905e-06
58.7,1.3203013088171716e-05,-3.0807057486670788e-09,6.140183759427406e-06
58.800000000000004,1.3363027710961249e-05,5.234475601234422e-07,6.571560985998594e-06
58.900000000000006,1.2962977571117899e-05,6.746461076673453e-07,6.855234295906232e-06
59.0,1.3298676387367492e-05,7.666833278449658e-07,7.196694597951872e-06
59.1,1.3361434198028827e-05,1.393414766708959e-06,7.109596882369301e-06
59.2,1.3254800871171129e-05,1.6506320824411187e-06,7.474192852576927e-06
59.300000000000004,1.3276572799071578e-05,1.872998151104245e-06,7.097480626568462e-06
59.400000000000006,1.2725701425049292e-05,1.3781945893496454e-06,7.1737681734653196e-06
59.5,1.1303285743024475e-05,1.088867984894837e-06,6.947737444342768e-06
59.6,1.0988139584969963e-05,-4.5547479276603474e-08,6.668700080116266e-06
59.7,1.1040278258824683e-05,-9.61567996759243e-07,6.815708930727697e-06
59.800000000000004,1.0643457077839305e-05,-1.2904534288466897e-06,6.362627406050387e-06
59.900000000000006,1.0779437219025964e-05,-1.4316587310678485e-06,6.24515063567894e-06
60.0,1.1329659673156518e-05,-1.6858294461562616e-06,6.456854299269222e-06
60.1,1.1670787081730075e-05,-1.3712742283732665e-06,6.389262915523874e-06
60.2,1.1928426034371225e-05,-1.2424270282901365e-06,7.066499971617979e-06
60.300000000000004,1.2046329626015227e-05,-1.1287320537112544e-06,7.456419057597336e-06
60.400000000000006,1.1706051750187644e-05,-1.1470212932774745e-06,6.988449525148586e-06
60.5,1.1675274145546307e-05,-6.245546867178557e-07,6.5861868916889196e-06
60.6,1.1573405882770653e-05,-5.182343647001872e-07,6.313141354200902e-06
60.7,1.1358973230003503e-05,-8.042155605529554e-10,6.403877370582273e-06
60.800000000000004,1.124505228753221e-05,2.2876507130274215e-08,6.670225503151815e-06
60.900000000000006,1.1312896047485728e-05,-6.295164182012552e-07,6.694472695225507e-06
61.0,1.0789747624036434e-05,-1.1162531072948846e-06,7.32210968204099e-06
61.1,1.062703627285723e-05,-1.3045265904597014e-06,7.618712956859897e-06
61.2,1.0282370040564883e-05,-1.6172692493205887e-06,7.3099819875002165e-06
61.300000000000004,9.728058961570971e-06,-1.5902429149176434e-06,6.9699174740503515e-06
61.400000000000006,9.291565652040386e-06,-1.698631230093321e-06,6.822560264183051e-06
61.5,9.509925839209153e-06,-1.1416755363865553e-06,6.669931137124285e-06
61.6,9.705484959959771e-06,-1.6819452789330814e-06,6.572255743588252e-06
61.7,9.861859828228911e-06,-1.7846298393461254e-06,7.345664842566353e-06
61.800000000000004,1.1147539119518756e-05,-1.7308081753648223e-06,7.061201936924587e-06
61.900000000000006,1.1876311228724012e-05,-1.4585809644166323e-06,7.547942372521875e-06
62.0,1.1804728265842465e-05,-1.4169316263785866e-06,8.578457514737844e-06
62.1,1.1612092853491509e-05,-1.5866776862777977e-06,8.496727941553583e-06
62.2,1.195925153463127e-05,-1.7960995945045604e-06,8.447387657152309e-06
62.300000000000004,1.1833755573133036e-05,-1.7635880545663019e-06,8.509726300737886e-06
62.400000000000006,1.138784016679156e-05,-2.1326352979565528e-06,8.146691157551665e-06
62.5,1.1293108955549878e-05,-2.1116170964831175e-06,7.707820877280979e-06
62.6,1.1050143751531441e-05,-2.291269551443274e-06,7.621631827273219e-06
62.7,1.124267187854182e-05,-2.544943503578717e-06,7.65031739102138e-06
62.800000000000004,1.0901562551798418e-05,-2.1192148591311798e-06,7.466619685217555e-06
62.900000000000006,1.0613542194158082e-05,-1.9934512065289084e-06,7.3347575485049504e-06
63.0,1.0604008282345203e-05,-1.883925754511121e-06,7.4791064123918434e-06
63.1,1.0389783418712154e-05,-2.3286815563667405e-06,7.614998456844802e-06
63.2,1.0608939658003362e-05,-2.452802704866793e-06,7.4712263857647285e-06
63.300000000000004,1.1366268407128616e-05,-2.1205720129393013e-06,6.997486686081349e-06
63.400000000000006,1.2406673562674406e-05,-2.4065995790217194e-06,6.504939684968797e-06
63.5,1.2308918849448464e-05,-3.054426988541436e-06,6.130233939491773e-06
63.6,1.1871949419730106e-05,-2.9419159656009935e-06,6.3152107855032805e-06
63.7,1.181939226670895e-05,-3.5990991194683583e-06,6.035429803180857e-06
63.800000000000004,1.2852610109152423e-05,-3.3642649966987478e-06,6.178366476143679e-06
63.900000000000006,1.3122389996922742e-05,-3.7328101157675982e-06,6.391050098690911e-06
64.0,1.2668179275238182e-05,-3.5252389272501322e-06,6.759530452453622e-06
64.10000000000001,1.1965630381609053e-05,-3.50288108961773e-06,6.576369506917767e-06
64.2,1.2032470706797278e-05,-3.435450281969625e-06,6.250456751160187e-06
64.3,1.2448518207553198e-05,-3.3570624955549828e-06,7.108703867350034e-06
64.4,1.2450178130685433e-05,-3.3380608396431464e-06,7.0314426850695735e-06
64.5,1.2719239765778705e-05,-2.6604473946616434e-06,6.9322111449637855e-06
64.60000000000001,1.2545027234024334e-05,-2.456094772101906e-06,6.0513032124099565e-06
64.7,1.228664708261211e-05,-2.7779857086586526e-06,5.674738794913486e-06
64.8,1.2170442982992004e-05,-2.829633120244656e-06,5.785648100629755e-06
64.9,1.174838016239754e-05,-2.8645252555069277e-06,5.409071639938245e-06
65.0,1.189976917578253e-05,-3.586450223864056e-06,4.9322874646419235e-06
65.10000000000001,1.1775337431255499e-05,-3.5460849346330385e-06,4.2756457371387774e-06
65.2,1.1293175047774661e-05,-3.552522367001332e-06,4.443508341714828e-06
65.3,1.1524033598136297e-05,-3.613642700478219e-06,4.373428469604929e-06
65.4,1.137845090447622e-05,-3.933229509144053e-06,4.5298502368594716e-06
65.5,1.1451269361349102e-05,-4.028362516152249e-06,4.217343733803135e-06
65.60000000000001,1.138580112561967e-05,-4.58025389980625e-06,4.444342743529374e-06
65.7,1.1589314167123164e-05,-4.382162767521535e-06,4.931723731128469e-06
65.8,1.1834782528536963e-05,-4.720791607148199e-06,5.0954175354297304e-06
65.9,1.1375703535020548e-05,-4.793504882635801e-06,4.869878318393835e-06
66.0,1.1461361541414893e-05,-4.780835028938627e-06,5.314720720975084e-06
66.10000000000001,1.1532062615473152e-05,-5.145887605465299e-06,5.946092356272682e-06
66.2,1.1488036542056716e-05,-5.300255836290427e-06,6.123637781627334e-06
66.3,1.1313059966912415e-05,-5.126652949450125e-06,6.182707791347689e-06
66.4,1.1544215190885042e-05,-4.3582484589228e-06,6.765561923446863e-06
66.5,1.1607048354803225e-05,-4.141479452619177e-06,6.5914169421916725e-06
66.60000000000001,1.0472550201103635e-05,-4.0531663703413155e-06,6.5124744807367675e-06
66.7,1.0421810200590583e-05,-4.202809466440765e-06,6.6179599098560294e-06
66.8,9.933144240019217e-06,-4.5736367913662866e-06,6.631315226935996e-06
66.9,9.992057927926923e-06,-5.030511988211695e-06,7.20971090847439e-06
67.0,1.0416086088688053e-05,-5.28278749359332e-06,7.972582581429027e-06
67.10000000000001,1.0509454814458846e-05,-6.237894226666901e-06,8.195802725552699e-06
67.2,1.0449491653254885e-05,-6.1931580833706505e-06,8.297836477204582e-06
67.3,1.0652581808344363e-05,-6.453631987028424e-06,8.650774678373779e-06
67.4,1.1101266799724707e-05,-6.688657745415762e-06,9.137192571839066e-06
67.5,1.1517436407581188e-05,-5.939979750372142e-06,9.716329929823082e-06
67.60000000000001,1.154709683938557e-05,-6.113090090074678e-06,1.00700570720238e-05
67.7,1.0775898538696608e-05,-6.452917146407917e-06,1.0352686809302371e-05
67.8,1.1206958514715283e-05,-7.026133235567395e-06,1.086703190558967e-05
67.9,1.1133293304955993e-05,-6.825251969731448e-06,1.1416706846049405e-05
68.0,1.1002432135182544e-05,-6.700825049060149e-06,1.1259838645784266e-05
68.10000000000001,1.0922617413957936e-05,-6.5991553163304474e-06,1.1187612807769766e-05
68.2,1.03671140265166e-05,-7.051380121392021e-06,1.109110662369157e-05
68.3,1.0515592777220813e-05,-7.640628042550703e-06,1.0963697010323605e-05
68.4,1.0260320611808253e-05,-8.254434547714605e-06,1.085825904911158e-05
68.5,1.079019869886427e-05,-8.530077112400615e-06,1.0145259552391925e-05
68.60000000000001,1.12793412437218e-05,-8.691711611317534e-06,9.201405674275026e-06
68.7,1.0375423452929935e-05,-8.585298267137847e-06,8.890293082242787e-06
68.8,1.0085589755347635e-05,-8.315693041625227e-06,8.42960658540079e-06
68.9,9.976240305901994e-06,-8.110513034510191e-06,8.67165354691312e-06
69.0,9.806202111883059e-06,-8.13925503313587e-06,8.725372125977509e-06
69.10000000000001,9.517082933365115e-06,-8.348214491654292e-06,9.107492438178086e-06
69.2,1.0133252317470563e-05,-8.16613690345033e-06,9.337828642869463e-06
69.3,1.030752209613553e-05,-8.218413261206295e-06,9.254044292677773e-06
69.4,1.0017542121511887e-05,-8.373930364647159e-06,8.908489059556448e-06
69.5,1.0208062649131804e-05,-8.532256852044029e-06,9.109247431371143e-06
69.60000000000001,1.0057025113996425e-05,-8.649883356750206e-06,9.170084567667675e-06
69.7,9.914537680868454e-06,-9.667201442091626e-06,9.266144661231808e-06
69.8,1.0271840137995275e-05,-9.710801660405019e-06,9.468372432110266e-06
69.9,1.0542081296356154e-05,-1.002122479622161e-05,9.86773414627962e-06
70.0,1.0494506671689543e-05,-1.0266922571163818e-05,1.0094333957618024e-05
70.10000000000001,1.036678000575349e-05,-1.0209842330507496e-05,1.0153121139148386e-05
70.2,9.656680605850643e-06,-1.0696791100588525e-05,1.0072691426375247e-05
70.3,9.05824207249201e-06,-1.1203406443321805e-05,1.035988129188625e-05
70.4,8.398085505818195e-06,-1.0747197269644155e-05,1.0066959652986442e-05
70.5,8.588726424085621e-06,-1.1252776558988034e-05,1.0499665012073282e-05
70.60000000000001,8.11519663167309e-06,-1.157128251164932e-05,1.06134692977263e-05
70.7,8.738756801426613e-06,-1.1809145169044652e-05,1.0185526137788849e-05
70.8,8.959062305324623e-06,-1.181146310187559e-05,9.803211982756643e-06
70.9,9.280890402022512e-06,-1.1895365767735185e-05,9.27568455662955e-06
71.0,9.576617341849029e-06,-1.196235497418292e-05,8.654212843964486e-06
71.10000000000001,9.274120549164922e-06,-1.1525364098502217e-05,7.994337761741612e-06
71.2,9.284064213849034e-06,-1.1479888791975708e-05,7.385182197329296e-06
71.3,9.338129007130302e-06,-1.1125327800187498e-05,7.15052701340439e-06
71.4,8.860099790070263e-06,-1.0916752265823144e-05,6.903550400128902e-06
71.5,9.02080901605491e-06,-1.0547733333019017e-05,7.641808360275593e-06
71.60000000000001,9.149786600297075e-06,-9.97040244375089e-06,8.327889647766478e-06
71.7,9.306955338987115e-06,-9.891010296793995e-06,8.037361734032495e-06
71.8,9.488959078847608e-06,-1.0146796218346367e-05,8.422103815288255e-06
71.9,9.609537340247603e-06,-1.043755049918648e-05,8.96421675445755e-06
72.0,9.823318466044633e-06,-9.570707382426638e-06,8.874403229762343e-06
72.10000000000001,8.793549544207094e-06,-9.013831609402436e-06,8.91606102364747e-06
72.2,9.053053315900581e-06,-8.689642317200634e-06,9.282941240427154e-06
72.3,9.006238946244816e-06,-8.600022882931263e-06,9.691394036292431e-06
72.4,8.89273857961806e-06,-8.382066943406695e-06,9.513268945723233e-06
72.5,7.878909121815994e-06,-7.6049084600159585e-06,9.158542531278647e-06
72.60000000000001,7.049321631251856e-06,-7.44076453780113e-06,8.665162961246288e-06
72.7,7.391487593557224e-06,-7.844400781966582e-06,8.656225238312002e-06
72.8,7.293915955452092e-06,-7.459050524245265e-06,8.491677291900036e-06
72.9,6.588478019517184e-06,-7.431831623011203e-06,7.975950641775864e-06
73.0,6.201305187146579e-06,-7.693931290583474e-06,7.87978602037531e-06
73.10000000000001,6.351183105507767e-06,-8.044552800508681e-06,7.799403861016487e-06
73.2,6.5154884702613465e-06,-7.841383465990788e-06,7.53577647738393e-06
73.3,6.466848082822638e-06,-7.139846935180393e-06,7.920072336980404e-06
73.4,6.497689794482996e-06,-7.39677596738051e-06,7.699255179774608e-06
73.5,6.748325405826913e-06,-7.550021389842464e-06,7.5005790261536515e-06
73.60000000000001,6.436190634128225e-06,-7.692636541949516e-06,6.918213823290084e-06
73.7,5.955338723549332e-06,-7.511297765958227e-06,6.4728618700444644e-06
73.8,5.824961391717565e-06,-7.79080062891492e-06,6.666832036768177e-06
73.9,6.21266109034976e-06,-7.832284031889075e-06,7.058081740870945e-06
74.0,5.60101592730944e-06,-7.758967184476367e-06,6.515961232015182e-06
74.10000000000001,5.033298292186898e-06,-7.195427898543171e-06,6.9173331698608415e-06
74.2,5.321061071843018e-06,-6.569125842830707e-06,6.8602786793392626e-06
74.3,5.686249126968282e-06,-6.093458954526231e-06,7.083166833985573e-06
74.4,5.060309441739782e-06,-5.760691742364482e-06,6.991927030125295e-06
74.5,5.432096312324844e-06,-6.343264468918611e-06,7.453437499417127e-06
74.60000000000001,4.938081322500677e-06,-6.835698150197436e-06,7.359288983422694e-06
74.7,5.072221453007362e-06,-6.9155207563628465e-06,7.555537742157294e-06
74.8,4.992864439349332e-06,-7.697213852544239e-06,7.6168661834000135e-06
74.9,5.311109914228789e-06,-7.956427801382458e-06,7.689897649432201e-06
75.0,5.51647259412725e-06,-8.533370649049402e-06,7.752765443531698e-06
